Ground_link,Team_1_link,Team_2_link,match_link,odi_year
/ci/content/ground/236761.html,/team/sri-lanka-8,/team/zimbabwe-9,/series/bangladesh-tri-nation-series-2017-18-1130730/sri-lanka-vs-zimbabwe-2nd-match-1130738/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/ireland-29,/team/scotland-30,/series/uae-tri-series-2017-18-1131269/ireland-vs-scotland-4th-match-1131277/full-scorecard,2018-2018
/ci/content/ground/58895.html,/team/new-zealand-5,/team/pakistan-7,/series/pak-in-nz-2017-18-1115789/new-zealand-vs-pakistan-5th-odi-1115806/full-scorecard,2018-2018
/ci/content/ground/56336.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-2nd-odi-1072311/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/sri-lanka-8,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-sri-lanka-3rd-match-1130739/full-scorecard,2018-2018
/ci/content/ground/56544.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-3rd-odi-1072312/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/united-arab-emirates-27,/team/scotland-30,/series/uae-tri-series-2017-18-1131269/united-arab-emirates-vs-scotland-5th-match-1131278/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/sri-lanka-8,/team/zimbabwe-9,/series/bangladesh-tri-nation-series-2017-18-1130730/sri-lanka-vs-zimbabwe-4th-match-1130740/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/united-arab-emirates-27,/team/scotland-30,/series/uae-tri-series-2017-18-1131269/united-arab-emirates-vs-scotland-6th-match-1131279/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/zimbabwe-9,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-zimbabwe-5th-match-1130741/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/sri-lanka-8,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-sri-lanka-6th-match-1130742/full-scorecard,2018-2018
/ci/content/ground/56293.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-4th-odi-1072313/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/sri-lanka-8,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-sri-lanka-final-1130743/full-scorecard,2018-2018
/ci/content/ground/1126475.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-5th-odi-1072314/full-scorecard,2018-2018
/ci/content/ground/59089.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-1st-odi-1122279/full-scorecard,2018-2018
/ci/content/ground/59079.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-2nd-odi-1122280/full-scorecard,2018-2018
/ci/content/ground/59068.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-3rd-odi-1122281/full-scorecard,2018-2018
/ci/content/ground/59392.html,/team/afghanistan-40,/team/zimbabwe-9,/series/afg-in-uae-2017-18-1125468/afghanistan-vs-zimbabwe-1st-odi-1134033/full-scorecard,2018-2018
/ci/content/ground/59120.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-4th-odi-1122282/full-scorecard,2018-2018
/ci/content/ground/59392.html,/team/afghanistan-40,/team/zimbabwe-9,/series/afg-in-uae-2017-18-1125468/afghanistan-vs-zimbabwe-2nd-odi-1134034/full-scorecard,2018-2018
/ci/content/ground/59392.html,/team/afghanistan-40,/team/zimbabwe-9,/series/afg-in-uae-2017-18-1125468/afghanistan-vs-zimbabwe-3rd-odi-1134035/full-scorecard,2018-2018
/ci/content/ground/59159.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-5th-odi-1122283/full-scorecard,2018-2018
/ci/content/ground/59392.html,/team/afghanistan-40,/team/zimbabwe-9,/series/afg-in-uae-2017-18-1125468/afghanistan-vs-zimbabwe-4th-odi-1134036/full-scorecard,2018-2018
/ci/content/ground/59079.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-6th-odi-1122284/full-scorecard,2018-2018
/ci/content/ground/59392.html,/team/afghanistan-40,/team/zimbabwe-9,/series/afg-in-uae-2017-18-1125468/afghanistan-vs-zimbabwe-5th-odi-1134037/full-scorecard,2018-2018
/ci/content/ground/58831.html,/team/new-zealand-5,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/new-zealand-vs-england-1st-odi-1115775/full-scorecard,2018-2018
/ci/content/ground/444258.html,/team/new-zealand-5,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/new-zealand-vs-england-2nd-odi-1115776/full-scorecard,2018-2018
/ci/content/ground/58899.html,/team/new-zealand-5,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/new-zealand-vs-england-3rd-odi-1115777/full-scorecard,2018-2018
/ci/content/ground/59534.html,/team/afghanistan-40,/team/scotland-30,/series/cricket-wc-qualifier-2017-18-1132997/afghanistan-vs-scotland-4th-match-group-b-1133001/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/papua-new-guinea-20,/team/united-arab-emirates-27,/series/cricket-wc-qualifier-2017-18-1132997/papua-new-guinea-vs-united-arab-emirates-1st-match-group-a-1134540/full-scorecard,2018-2018
/ci/content/ground/59534.html,/team/hong-kong-19,/team/scotland-30,/series/cricket-wc-qualifier-2017-18-1132997/hong-kong-vs-scotland-8th-match-group-b-1133005/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/ireland-29,/team/papua-new-guinea-20,/series/cricket-wc-qualifier-2017-18-1132997/ireland-vs-papua-new-guinea-5th-match-group-a-1133002/full-scorecard,2018-2018
/ci/content/ground/59547.html,/team/united-arab-emirates-27,/team/west-indies-4,/series/cricket-wc-qualifier-2017-18-1132997/united-arab-emirates-vs-west-indies-6th-match-group-a-1133003/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/zimbabwe-9,/team/afghanistan-40,/series/cricket-wc-qualifier-2017-18-1132997/zimbabwe-vs-afghanistan-7th-match-group-b-1133004/full-scorecard,2018-2018
/ci/content/ground/58827.html,/team/new-zealand-5,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/new-zealand-vs-england-4th-odi-1115778/full-scorecard,2018-2018
/ci/content/ground/59534.html,/team/afghanistan-40,/team/hong-kong-19,/series/cricket-wc-qualifier-2017-18-1132997/afghanistan-vs-hong-kong-12th-match-group-b-1133009/full-scorecard,2018-2018
/ci/content/ground/59547.html,/team/papua-new-guinea-20,/team/west-indies-4,/series/cricket-wc-qualifier-2017-18-1132997/papua-new-guinea-vs-west-indies-10th-match-group-a-1133007/full-scorecard,2018-2018
/ci/content/ground/58810.html,/team/new-zealand-5,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/new-zealand-vs-england-5th-odi-1115779/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/ireland-29,/team/west-indies-4,/series/cricket-wc-qualifier-2017-18-1132997/ireland-vs-west-indies-13th-match-group-a-1133010/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/zimbabwe-9,/team/hong-kong-19,/series/cricket-wc-qualifier-2017-18-1132997/zimbabwe-vs-hong-kong-15th-match-group-b-1133012/full-scorecard,2018-2018
/ci/content/ground/59547.html,/team/ireland-29,/team/united-arab-emirates-27,/series/cricket-wc-qualifier-2017-18-1132997/ireland-vs-united-arab-emirates-18th-match-group-a-1133015/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/zimbabwe-9,/team/scotland-30,/series/cricket-wc-qualifier-2017-18-1132997/zimbabwe-vs-scotland-20th-match-group-b-1133017/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/afghanistan-40,/team/west-indies-4,/series/cricket-wc-qualifier-2017-18-1132997/afghanistan-vs-west-indies-21st-match-super-sixes-1133018/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/scotland-30,/team/united-arab-emirates-27,/series/cricket-wc-qualifier-2017-18-1132997/scotland-vs-united-arab-emirates-24th-match-super-sixes-1133019/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/zimbabwe-9,/team/ireland-29,/series/cricket-wc-qualifier-2017-18-1132997/zimbabwe-vs-ireland-25th-match-super-sixes-1133022/full-scorecard,2018-2018
/ci/content/ground/59547.html,/team/hong-kong-19,/team/papua-new-guinea-20,/series/cricket-wc-qualifier-2017-18-1132997/hong-kong-vs-papua-new-guinea-27th-match-9th-place-play-off-1133023/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/ireland-29,/team/scotland-30,/series/cricket-wc-qualifier-2017-18-1132997/ireland-vs-scotland-28th-match-super-sixes-1133025/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/zimbabwe-9,/team/west-indies-4,/series/cricket-wc-qualifier-2017-18-1132997/zimbabwe-vs-west-indies-29th-match-super-sixes-1133026/full-scorecard,2018-2018
/ci/content/ground/59547.html,/team/afghanistan-40,/team/united-arab-emirates-27,/series/cricket-wc-qualifier-2017-18-1132997/afghanistan-vs-united-arab-emirates-30th-match-super-sixes-1133027/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/scotland-30,/team/west-indies-4,/series/cricket-wc-qualifier-2017-18-1132997/scotland-vs-west-indies-31st-match-super-sixes-1133028/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/zimbabwe-9,/team/united-arab-emirates-27,/series/cricket-wc-qualifier-2017-18-1132997/zimbabwe-vs-united-arab-emirates-32nd-match-super-sixes-1133029/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/afghanistan-40,/team/ireland-29,/series/cricket-wc-qualifier-2017-18-1132997/afghanistan-vs-ireland-33rd-match-super-sixes-1133030/full-scorecard,2018-2018
/ci/content/ground/59545.html,/team/afghanistan-40,/team/west-indies-4,/series/cricket-wc-qualifier-2017-18-1132997/afghanistan-vs-west-indies-final-1133031/full-scorecard,2018-2018
/ci/content/ground/59269.html,/team/scotland-30,/team/england-1,/series/eng-in-scotland-2018-1127281/scotland-vs-england-only-odi-1124639/full-scorecard,2018-2018
/ci/content/ground/57127.html,/team/england-1,/team/australia-2,/series/aus-in-eng-2018-1119525/england-vs-australia-1st-odi-1119537/full-scorecard,2018-2018
/ci/content/ground/56874.html,/team/england-1,/team/australia-2,/series/aus-in-eng-2018-1119525/england-vs-australia-2nd-odi-1119538/full-scorecard,2018-2018
/ci/content/ground/57219.html,/team/england-1,/team/australia-2,/series/aus-in-eng-2018-1119525/england-vs-australia-3rd-odi-1119539/full-scorecard,2018-2018
/ci/content/ground/56901.html,/team/england-1,/team/australia-2,/series/aus-in-eng-2018-1119525/england-vs-australia-4th-odi-1119540/full-scorecard,2018-2018
/ci/content/ground/57160.html,/team/england-1,/team/australia-2,/series/aus-in-eng-2018-1119525/england-vs-australia-5th-odi-1119541/full-scorecard,2018-2018
/ci/content/ground/57219.html,/team/england-1,/team/india-6,/series/india-tour-of-england-2018-1119528/england-vs-india-1st-odi-1119546/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/zimbabwe-9,/team/pakistan-7,/series/pak-in-zim-2018-1142908/zimbabwe-vs-pakistan-1st-odi-1142920/full-scorecard,2018-2018
/ci/content/ground/57129.html,/team/england-1,/team/india-6,/series/india-tour-of-england-2018-1119528/england-vs-india-2nd-odi-1119547/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/zimbabwe-9,/team/pakistan-7,/series/pak-in-zim-2018-1142908/zimbabwe-vs-pakistan-2nd-odi-1142921/full-scorecard,2018-2018
/ci/content/ground/57092.html,/team/england-1,/team/india-6,/series/india-tour-of-england-2018-1119528/england-vs-india-3rd-odi-1119548/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/zimbabwe-9,/team/pakistan-7,/series/pak-in-zim-2018-1142908/zimbabwe-vs-pakistan-3rd-odi-1142922/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/zimbabwe-9,/team/pakistan-7,/series/pak-in-zim-2018-1142908/zimbabwe-vs-pakistan-4th-odi-1142923/full-scorecard,2018-2018
/ci/content/ground/59537.html,/team/zimbabwe-9,/team/pakistan-7,/series/pak-in-zim-2018-1142908/zimbabwe-vs-pakistan-5th-odi-1142924/full-scorecard,2018-2018
/ci/content/ground/208544.html,/team/west-indies-4,/team/bangladesh-25,/series/bangladesh-in-wi-and-usa-2018-1146712/west-indies-vs-bangladesh-1st-odi-1146720/full-scorecard,2018-2018
/ci/content/ground/208544.html,/team/west-indies-4,/team/bangladesh-25,/series/bangladesh-in-wi-and-usa-2018-1146712/west-indies-vs-bangladesh-2nd-odi-1146721/full-scorecard,2018-2018
/ci/content/ground/59421.html,/team/west-indies-4,/team/bangladesh-25,/series/bangladesh-in-wi-and-usa-2018-1146712/west-indies-vs-bangladesh-3rd-odi-1146722/full-scorecard,2018-2018
/ci/content/ground/59368.html,/team/sri-lanka-8,/team/south-africa-3,/series/sa-in-sl-2018-1142575/sri-lanka-vs-south-africa-1st-odi-1142584/full-scorecard,2018-2018
/ci/content/ground/58686.html,/team/netherlands-15,/team/nepal-33,/series/nepal-in-eng-and-nl-2018-1151832/netherlands-vs-nepal-1st-odi-1151834/full-scorecard,2018-2018
/ci/content/ground/59368.html,/team/sri-lanka-8,/team/south-africa-3,/series/sa-in-sl-2018-1142575/sri-lanka-vs-south-africa-2nd-odi-1142585/full-scorecard,2018-2018
/ci/content/ground/58686.html,/team/netherlands-15,/team/nepal-33,/series/nepal-in-eng-and-nl-2018-1151832/netherlands-vs-nepal-2nd-odi-1151835/full-scorecard,2018-2018
/ci/content/ground/434211.html,/team/sri-lanka-8,/team/south-africa-3,/series/sa-in-sl-2018-1142575/sri-lanka-vs-south-africa-3rd-odi-1142586/full-scorecard,2018-2018
/ci/content/ground/434211.html,/team/sri-lanka-8,/team/south-africa-3,/series/sa-in-sl-2018-1142575/sri-lanka-vs-south-africa-4th-odi-1142587/full-scorecard,2018-2018
/ci/content/ground/59306.html,/team/sri-lanka-8,/team/south-africa-3,/series/sa-in-sl-2018-1142575/sri-lanka-vs-south-africa-5th-odi-1142588/full-scorecard,2018-2018
/ci/content/ground/58588.html,/team/ireland-29,/team/afghanistan-40,/series/afg-in-ireland-2018-1150140/ireland-vs-afghanistan-1st-odi-1150146/full-scorecard,2018-2018
/ci/content/ground/58588.html,/team/ireland-29,/team/afghanistan-40,/series/afg-in-ireland-2018-1150140/ireland-vs-afghanistan-2nd-odi-1150147/full-scorecard,2018-2018
/ci/content/ground/256592.html,/team/nepal-33,/team/united-arab-emirates-27,/series/asia-cup-qualifiers-2018-1154639/nepal-vs-united-arab-emirates-4th-match-1154649/full-scorecard,2018-2018
/ci/content/ground/58588.html,/team/ireland-29,/team/afghanistan-40,/series/afg-in-ireland-2018-1150140/ireland-vs-afghanistan-3rd-odi-1150148/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/bangladesh-25,/team/sri-lanka-8,/series/asia-cup-2018-1153237/bangladesh-vs-sri-lanka-1st-match-group-b-1153243/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/hong-kong-19,/team/pakistan-7,/series/asia-cup-2018-1153237/hong-kong-vs-pakistan-2nd-match-group-a-1153244/full-scorecard,2018-2018
/ci/content/ground/59396.html,/team/afghanistan-40,/team/sri-lanka-8,/series/asia-cup-2018-1153237/afghanistan-vs-sri-lanka-3rd-match-group-b-1153245/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/hong-kong-19,/team/india-6,/series/asia-cup-2018-1153237/hong-kong-vs-india-4th-match-group-a-1153246/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/india-6,/team/pakistan-7,/series/asia-cup-2018-1153237/india-vs-pakistan-5th-match-group-a-1153247/full-scorecard,2018-2018
/ci/content/ground/59396.html,/team/afghanistan-40,/team/bangladesh-25,/series/asia-cup-2018-1153237/afghanistan-vs-bangladesh-6th-match-group-b-1153248/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/bangladesh-25,/team/india-6,/series/asia-cup-2018-1153237/bangladesh-vs-india-1st-match-super-four-1153249/full-scorecard,2018-2018
/ci/content/ground/59396.html,/team/afghanistan-40,/team/pakistan-7,/series/asia-cup-2018-1153237/afghanistan-vs-pakistan-2nd-match-super-four-1153250/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/india-6,/team/pakistan-7,/series/asia-cup-2018-1153237/india-vs-pakistan-3rd-match-super-four-1153251/full-scorecard,2018-2018
/ci/content/ground/59396.html,/team/afghanistan-40,/team/bangladesh-25,/series/asia-cup-2018-1153237/afghanistan-vs-bangladesh-4th-match-super-four-1153252/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/afghanistan-40,/team/india-6,/series/asia-cup-2018-1153237/afghanistan-vs-india-5th-match-super-four-1153253/full-scorecard,2018-2018
/ci/content/ground/59396.html,/team/bangladesh-25,/team/pakistan-7,/series/asia-cup-2018-1153237/bangladesh-vs-pakistan-6th-match-super-four-1153254/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/bangladesh-25,/team/india-6,/series/asia-cup-2018-1153237/bangladesh-vs-india-final-1153255/full-scorecard,2018-2018
/ci/content/ground/59135.html,/team/south-africa-3,/team/zimbabwe-9,/series/zim-in-sa-2018-19-1144134/south-africa-vs-zimbabwe-1st-odi-1144146/full-scorecard,2018-2018
/ci/content/ground/59042.html,/team/south-africa-3,/team/zimbabwe-9,/series/zim-in-sa-2018-19-1144134/south-africa-vs-zimbabwe-2nd-odi-1144147/full-scorecard,2018-2018
/ci/content/ground/59147.html,/team/south-africa-3,/team/zimbabwe-9,/series/zim-in-sa-2018-19-1144134/south-africa-vs-zimbabwe-3rd-odi-1144148/full-scorecard,2018-2018
/ci/content/ground/59368.html,/team/sri-lanka-8,/team/england-1,/series/eng-in-sl-2018-19-1140375/sri-lanka-vs-england-1st-odi-1140379/full-scorecard,2018-2018
/ci/content/ground/59368.html,/team/sri-lanka-8,/team/england-1,/series/eng-in-sl-2018-19-1140375/sri-lanka-vs-england-2nd-odi-1140380/full-scorecard,2018-2018
/ci/content/ground/434211.html,/team/sri-lanka-8,/team/england-1,/series/eng-in-sl-2018-19-1140375/sri-lanka-vs-england-3rd-odi-1140381/full-scorecard,2018-2018
/ci/content/ground/434211.html,/team/sri-lanka-8,/team/england-1,/series/eng-in-sl-2018-19-1140375/sri-lanka-vs-england-4th-odi-1140382/full-scorecard,2018-2018
/ci/content/ground/680295.html,/team/india-6,/team/west-indies-4,/series/west-indies-in-india-2018-19-1157747/india-vs-west-indies-1st-odi-1157754/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/zimbabwe-9,/series/zimbabwe-in-bangladesh-2018-19-1153629/bangladesh-vs-zimbabwe-1st-odi-1153635/full-scorecard,2018-2018
/ci/content/ground/59306.html,/team/sri-lanka-8,/team/england-1,/series/eng-in-sl-2018-19-1140375/sri-lanka-vs-england-5th-odi-1140383/full-scorecard,2018-2018
/ci/content/ground/58547.html,/team/india-6,/team/west-indies-4,/series/west-indies-in-india-2018-19-1157747/india-vs-west-indies-2nd-odi-1157755/full-scorecard,2018-2018
/ci/content/ground/56658.html,/team/bangladesh-25,/team/zimbabwe-9,/series/zimbabwe-in-bangladesh-2018-19-1153629/bangladesh-vs-zimbabwe-2nd-odi-1153636/full-scorecard,2018-2018
/ci/content/ground/56658.html,/team/bangladesh-25,/team/zimbabwe-9,/series/zimbabwe-in-bangladesh-2018-19-1153629/bangladesh-vs-zimbabwe-3rd-odi-1153637/full-scorecard,2018-2018
/ci/content/ground/545380.html,/team/india-6,/team/west-indies-4,/series/west-indies-in-india-2018-19-1157747/india-vs-west-indies-3rd-odi-1157756/full-scorecard,2018-2018
/ci/content/ground/58317.html,/team/india-6,/team/west-indies-4,/series/west-indies-in-india-2018-19-1157747/india-vs-west-indies-4th-odi-1157757/full-scorecard,2018-2018
/ci/content/ground/1120086.html,/team/india-6,/team/west-indies-4,/series/west-indies-in-india-2018-19-1157747/india-vs-west-indies-5th-odi-1157758/full-scorecard,2018-2018
/ci/content/ground/1126475.html,/team/australia-2,/team/south-africa-3,/series/sa-in-aus-2018-19-1145096/australia-vs-south-africa-1st-odi-1144986/full-scorecard,2018-2018
/ci/content/ground/59396.html,/team/new-zealand-5,/team/pakistan-7,/series/pakistan-v-new-zealand-2018-19-1157365/new-zealand-vs-pakistan-1st-odi-1157378/full-scorecard,2018-2018
/ci/content/ground/56293.html,/team/australia-2,/team/south-africa-3,/series/sa-in-aus-2018-19-1145096/australia-vs-south-africa-2nd-odi-1144987/full-scorecard,2018-2018
/ci/content/ground/59396.html,/team/new-zealand-5,/team/pakistan-7,/series/pakistan-v-new-zealand-2018-19-1157365/new-zealand-vs-pakistan-2nd-odi-1157379/full-scorecard,2018-2018
/ci/content/ground/56407.html,/team/australia-2,/team/south-africa-3,/series/sa-in-aus-2018-19-1145096/australia-vs-south-africa-3rd-odi-1144988/full-scorecard,2018-2018
/ci/content/ground/392627.html,/team/new-zealand-5,/team/pakistan-7,/series/pakistan-v-new-zealand-2018-19-1157365/new-zealand-vs-pakistan-3rd-odi-1157380/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/west-indies-4,/series/wi-in-bangladesh-2018-19-1153306/bangladesh-vs-west-indies-1st-odi-1153314/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/west-indies-4,/series/wi-in-bangladesh-2018-19-1153306/bangladesh-vs-west-indies-2nd-odi-1153315/full-scorecard,2018-2018
/ci/content/ground/56689.html,/team/bangladesh-25,/team/west-indies-4,/series/wi-in-bangladesh-2018-19-1153306/bangladesh-vs-west-indies-3rd-odi-1153316/full-scorecard,2018-2018
/ci/content/ground/58895.html,/team/new-zealand-5,/team/pakistan-7,/series/pak-in-nz-2017-18-1115789/new-zealand-vs-pakistan-1st-odi-1115802/full-scorecard,2018-2018
/ci/content/ground/424917.html,/team/new-zealand-5,/team/pakistan-7,/series/pak-in-nz-2017-18-1115789/new-zealand-vs-pakistan-2nd-odi-1115803/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/united-arab-emirates-27,/team/ireland-29,/series/uae-tri-series-2017-18-1131269/united-arab-emirates-vs-ireland-1st-match-1131274/full-scorecard,2018-2018
/ci/content/ground/58827.html,/team/new-zealand-5,/team/pakistan-7,/series/pak-in-nz-2017-18-1115789/new-zealand-vs-pakistan-3rd-odi-1115804/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/united-arab-emirates-27,/team/ireland-29,/series/uae-tri-series-2017-18-1131269/united-arab-emirates-vs-ireland-2nd-match-1131275/full-scorecard,2018-2018
/ci/content/ground/56441.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-1st-odi-1072310/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/zimbabwe-9,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-zimbabwe-1st-match-1130737/full-scorecard,2018-2018
/ci/content/ground/58831.html,/team/new-zealand-5,/team/pakistan-7,/series/pak-in-nz-2017-18-1115789/new-zealand-vs-pakistan-4th-odi-1115805/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/ireland-29,/team/scotland-30,/series/uae-tri-series-2017-18-1131269/ireland-vs-scotland-3rd-match-1131276/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/sri-lanka-8,/team/zimbabwe-9,/series/bangladesh-tri-nation-series-2017-18-1130730/sri-lanka-vs-zimbabwe-2nd-match-1130738/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/ireland-29,/team/scotland-30,/series/uae-tri-series-2017-18-1131269/ireland-vs-scotland-4th-match-1131277/full-scorecard,2018-2018
/ci/content/ground/58895.html,/team/new-zealand-5,/team/pakistan-7,/series/pak-in-nz-2017-18-1115789/new-zealand-vs-pakistan-5th-odi-1115806/full-scorecard,2018-2018
/ci/content/ground/56336.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-2nd-odi-1072311/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/sri-lanka-8,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-sri-lanka-3rd-match-1130739/full-scorecard,2018-2018
/ci/content/ground/56544.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-3rd-odi-1072312/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/united-arab-emirates-27,/team/scotland-30,/series/uae-tri-series-2017-18-1131269/united-arab-emirates-vs-scotland-5th-match-1131278/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/sri-lanka-8,/team/zimbabwe-9,/series/bangladesh-tri-nation-series-2017-18-1130730/sri-lanka-vs-zimbabwe-4th-match-1130740/full-scorecard,2018-2018
/ci/content/ground/481147.html,/team/united-arab-emirates-27,/team/scotland-30,/series/uae-tri-series-2017-18-1131269/united-arab-emirates-vs-scotland-6th-match-1131279/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/zimbabwe-9,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-zimbabwe-5th-match-1130741/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/sri-lanka-8,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-sri-lanka-6th-match-1130742/full-scorecard,2018-2018
/ci/content/ground/56293.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-4th-odi-1072313/full-scorecard,2018-2018
/ci/content/ground/236761.html,/team/bangladesh-25,/team/sri-lanka-8,/series/bangladesh-tri-nation-series-2017-18-1130730/bangladesh-vs-sri-lanka-final-1130743/full-scorecard,2018-2018
/ci/content/ground/1126475.html,/team/australia-2,/team/england-1,/series/england-in-australia-and-new-zealand-2017-18-1072261/australia-vs-england-5th-odi-1072314/full-scorecard,2018-2018
/ci/content/ground/59089.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-1st-odi-1122279/full-scorecard,2018-2018
/ci/content/ground/59079.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-2nd-odi-1122280/full-scorecard,2018-2018
/ci/content/ground/59068.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-3rd-odi-1122281/full-scorecard,2018-2018
/ci/content/ground/59392.html,/team/afghanistan-40,/team/zimbabwe-9,/series/afg-in-uae-2017-18-1125468/afghanistan-vs-zimbabwe-1st-odi-1134033/full-scorecard,2018-2018
/ci/content/ground/59120.html,/team/south-africa-3,/team/india-6,/series/south-africa-v-india-2018-2017-18-1122268/south-africa-vs-india-4th-odi-1122282/full-scorecard,2018-2018
/ci/content/ground/59392.html,/team/afghanistan-40,/team/zimbabwe-9,/series/afg-in-uae-2017-18-1125468/afghanistan-vs-zimbabwe-2nd-odi-1134034/full-scorecard,2018-2018
/ci/content/ground/59392.html,/team/afghanistan-40,/team/zimbabwe-9,/series/afg-in-uae-2017-18-1125468/afghanistan-vs-zimbabwe-3rd-odi-1134035/full-scorecard,2018-2018
